-- Merging decision tree log ---
application
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\issam\.gradle\caches\transforms-3\d9d0c5f32f95dc13be175676848a0600\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\issam\.gradle\caches\transforms-3\d9d0c5f32f95dc13be175676848a0600\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\issam\.gradle\caches\transforms-3\cd11d3eadf5bd3e4c8da960b5fb39231\transformed\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\issam\.gradle\caches\transforms-3\cd11d3eadf5bd3e4c8da960b5fb39231\transformed\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
